vendor,service_name,service_category,start_time,end_time,user_symptom,user_symptom_category,root_cause,root_cause_category,model,time_sec,tokens_used,cached_tokens,year
Azure,Cognitive Services,AI,2021-07-21T03:00:00Z,20210721T09:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a subset of cognitive services backend compute clusters were impacted during this incident, causing them to be unable to service customer requests. This issue was triggered by a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters.",DEPLOY,gpt-4o-mini,3.222,2705,2176,2021.0
Azure,Azure Resource Manager,MANAGEMENT,,20201019T22:20:00,"a subset of customers using resources that leverage Azure Resource Manager (ARM) may have received intermittent errors while accessing or performing service management operations - such as create, update, delete - for multiple resources from the Azure portal or when using CLI.",ERROR,"The issue was caused by a misconfiguration in the broad phase of a deployment for ARM services, which resulted in unanticipated utilization of a single partition of Cosmos DB.",CONFIG,gpt-4o-mini,2.955,2579,2304,2020.0
Azure,Azure Resource Manager,MANAGEMENT,,20240927T16:25:00,"impacted customers may have experienced issues attempting control plane operations including create, update and delete operations on resources in the Azure Gov cloud.","ERROR,UNAVIL",a backend Cosmos DB was misconfigured to block legitimate access from Azure Resource Manager (ARM).,CONFIG,gpt-4o-mini,3.224,3001,2816,2024.0
Azure,Azure SQL Database,DATABASE,,20200701T11:15:00,a subset of customers using Azure SQL Database may have experienced service connection failures or possible timeouts.,"ERROR,UNAVIL","one of the SQL Gateway clusters became unhealthy, having an intermittent impact on login availability. A specific network traffic pattern combined with a networking stack configuration on the SQL Gateway instances triggered an imbalance on the CPU processing of new connection requests.",CONFIG,gpt-4o-mini,2.818,2556,2304,2020.0
Azure,Azure Cosmos DB,DATABASE,,20220907T17:21:00,Connections to Cosmos DB accounts in this region may have resulted in an error or timeout.,"ERROR,DELAY","Our frontend load balancing procedure had a regression that did not factor in the effect of a reduction in available cluster capacity, due to ongoing maintenance.",MAINTAIN,gpt-4o-mini,2.816,2985,2816,2022.0
Azure,Cognitive Services,AI,,20210721T13:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters. The networking update unintentionally caused a networking state which was not supported, and thus when the update was staged, the machines lost network connectivity and could no longer handle requests.",DEPLOY,gpt-4o-mini,3.811,2704,2176,2021.0
Azure,Azure,COMPUTE,,20230903T20:00:00,"customers may have experienced issues accessing or using Azure, Microsoft 365 and Power Platform services.","UNAVIL,DELAY",A utility voltage sag was caused by a lightning strike on electrical infrastructure approximately 18 miles from the impacted Availability Zone of the Australia East region.,EXTERNAL,gpt-4o-mini,3.021,6763,6528,2023.0
Azure,Azure Storage,STORAGE,,20240719T02:55:00,"customers may have experienced issues with multiple Azure services in the Central US region, due to an Azure Storage availability event that was resolved by 02:55 UTC on 19 July 2024.","UNAVIL,ERROR","Due to routine changes to the VM host fleet, an update to the allow list was being generated for publication to Storage scale units. The source information for the list is read from a set of infrastructure file servers and is structured as one file per datacenter. Due to recent changes in the network configuration of those file servers, some became inaccessible from the server which was generating the allow list.",CONFIG,gpt-4o-mini,3.819,7259,6144,2024.0
Azure,Azure SQL Database,DATABASE,,20200125T08:15:00,"customers in the Azure Government regions may have experienced failures when trying to access Azure SQL Database and Data Warehouse resources or dependent services. Specifically, new connections to databases in these regions may have resulted in an error or timeout, but already established pooled connections continued to work.","ERROR,UNAVIL",a recent maintenance activity did not complete successfully which in-turn caused the gateways to hold an incorrect certificate configuration that effectively blocked connections to the associated SQL resources.,MAINTAIN,gpt-4o-mini,3.163,2492,2304,2020.0
Azure,Azure Cosmos DB,DATABASE,,20221026T06:00:00,Connections to Azure Cosmos DB accounts in this region may have resulted in an error or timeout.,"ERROR,DELAY","A configuration change was applied to the Azure Load Balancer. This change resulted in intermittent network connectivity issues, which created an increase in exceptions, and even larger time spent locking in the kernel.",CONFIG,gpt-4o-mini,2.756,3250,1024,2022.0
Azure,Azure Cosmos DB,DATABASE,,20220105T07:41:00,"customers with Azure Cosmos DB accounts in East US may have experienced connectivity and service availability errors while accessing their Cosmos DB databases. One Cosmos DB cluster in the East US region was unavailable during this time, so both new and existing connections to databases in this subscription in this region may have resulted in errors or timeouts.","ERROR,UNAVIL","During this incident, the timer callback on one of the nodes was fired multiple times at a frequency higher than intended. This resulted in the node's neighbors getting incorrectly reported as unavailable. By design, the Arbitrators trusted this information as they did not receive any healthy uptime notification within the stipulated time frame. This continued until the quorum of nodes was lost, and the cluster went down eventually.",CONFIG,gpt-4o-mini,3.915,2847,1024,2022.0
Azure,Azure Cosmos DB,DATABASE,,20210212T04:30:00,a subset of customers using Azure Cosmos DB in West US may have experienced issues connecting to resources.,UNAVIL,"a Cosmos DB deployment was completed in West US using safe deployment practices; unfortunately, it introduced a code regression that triggered at 23:11 UTC, resulting in the customer impact described above.",DEPLOY,gpt-4o-mini,2.522,2888,1024,2021.0
Azure,Azure Monitor,MANAGEMENT,,20230707T09:00:00,"a subset of data for Azure Monitor Log Analytics and Microsoft Sentinel failed to ingest. Additionally, platform logs gathered via Diagnostic Settings failed to route some data to customer destinations such as Log Analytics, Storage, Event Hub and Marketplace.","ERROR,UNAVIL","A code deployment for the Azure Container Apps service was started on 3 July 2023 via the normal Safe Deployment Practices (SDP), first rolling out to Azure canary and staging regions. This version contained a misconfiguration that blocked the service from starting normally.",DEPLOY,gpt-4o-mini,4.906,4029,1024,2023.0
Azure,Azure SQL DB,DATABASE,,20220215T11:43:00,a limited subset of customers using SQL Databases or Cosmos DB experienced database unavailability and may have seen errors when connecting to their database instances.,"UNAVIL,ERROR","A race condition in the underlying Remote Procedure Call (RPC) mechanism caused the network control plane channel in some cases to not pick up the rotated certificate, leading to connectivity failures once the certificate expired.",CONFIG,gpt-4o-mini,2.653,2712,1024,2022.0
Azure,SQL Database,DATABASE,,20220216T15:31:00,a subset of customers using SQL Database instances in West Europe may have experienced database connectivity errors in this region including when attempting to create new connections. Retries may have been successful.,ERROR,"Due to a memory hardware failure in a network router, a control plane/data plane synchronization process in that router failed during a regular automated maintenance operation.",MAINTAIN,gpt-4o-mini,2.758,2659,1024,2022.0
Azure,Virtual Machines,COMPUTE,,UNKNOWN,Virtual Machines customers may have experienced unresponsiveness and startup failures on Windows machines using the CrowdStrike Falcon agent.,ERROR,"This issue was caused by a CrowdStrike antivirus software update, which resulted in Windows OS virtual machines experiencing a bug check (BSOD) and entering a continuous restart loop.",DEPLOY,gpt-4o-mini,2.486,2003,1024,
Azure,SWAN (Software enabled Wide Area Network),NETWORK,,20200124T22:28:00,causing high latency for services traversing the network between data centers.,"DELAY,UNAVIL",the SWAN network was unable to generate and program a working Forwarding Information Base (FIB) into the SWAN routers due to a bad configuration push.,CONFIG,gpt-4o-mini,2.584,2845,1024,2020.0
Azure,Azure,NETWORK,,20191212T16:26:00,"a subset of customers in North America may have experienced degraded performance, network drops, or timeouts when accessing Azure resources.","DEPERF,UNAVIL,DELAY","Engineers identified a routing protocol metric change within an ISP backbone network, which resulted in network connectivity degradation for a limited subset of Azure customers.",EXTERNAL,gpt-4o-mini,2.488,2519,1024,2019.0
Azure,Azure Regional Network Gateway,NETWORK,,20230123T19:38:00,a subset of customers in the South Central US region may have experienced increased latency and/or intermittent connectivity issues while accessing services hosted in the region.,"DELAY,UNAVIL","a single router in the RNG experienced a hardware fault, causing a fraction of network packets to be dropped.",DEPLOY,gpt-4o-mini,2.376,2673,1024,2023.0
Azure,Azure Networking,NETWORK,,20230125T12:43:00,"customers experienced issues with network connectivity, manifesting as long network latency and/or timeouts when attempting to connect to resources hosted in Azure regions, as well as other Microsoft services including Microsoft 365 and Power Platform.","DELAY,UNAVIL","a network engineer was performing an operational task to add network capacity to the global Wide Area Network (WAN) in Madrid. The task included steps to modify the IP address for each new router, and integration into the IGP and BGP routing domains. The SOP was changed prior to the scheduled event, and the change was not re-tested and did not include proper post-checks, leading to a command that caused widespread routing instability.",CONFIG,gpt-4o-mini,3.743,3720,1024,2023.0
Azure,Microsoft Wide Area Network (WAN),NETWORK,,20200222T00:53:00,Azure customers may have experienced network connection failures for IPv4 traffic. Network connections that originated from or were destined to West Europe (Amsterdam) or Southeast Asia (Singapore) regions may have resulted in a connection failure.,UNAVIL,"The incident was caused by a configuration error pushed to routers in Microsoft Wide Area Network (WAN), in Singapore and Amsterdam. The configuration change sent all SYN packets (used to initiate a connection) to the router CPU for inspection, which caused the router’s built-in denial of service protection to drop a subset of packets to protect the router CPU.",CONFIG,gpt-4o-mini,3.473,2752,1024,2020.0
Azure,Azure Wide Area Network,NETWORK,,20220629T20:14:00,"a subset of customers experienced intermittent network failures and packet loss due to an issue with a router in the Microsoft Wide Area Network (WAN) in the London, UK area.","UNAVIL,DELAY","One specific router in London intermittently started dropping network packets on one line card, impacting 0.4% of the packets traversing it and causing intermittent network failures for a subset of customer traffic.",DEPLOY,gpt-4o-mini,3.016,3329,1024,2022.0
Azure,Azure Network Infrastructure,NETWORK,,20210727T15:20:00,a subset of customers experienced issues connecting to their services in the Brazil Southeast region.,UNAVIL,a degradation in connectivity was caused by packet loss when the metadata on one of our regional-level routers was updated incorrectly.,CONFIG,gpt-4o-mini,2.362,2480,1024,2021.0
Azure,Azure WAN,NETWORK,,20220729T13:20:00,"customers may have experienced connectivity issues such as network drops, latency, and/or degradation when attempting to access or manage Azure resources in multiple regions.","DELAY,UNAVIL","the substantial increased bursts of traffic occurring throughout the event affected the ability of automated mitigations to continue providing the necessary relief to the network. WAN routers then became overloaded and dropped network packets, which resulted in network connectivity issues experienced by some customers.",OVERLOAD,gpt-4o-mini,3.975,3094,0,2022.0
Azure,Azure Front Door and Azure CDN Standard,NETWORK,,20210811T09:30:00,"a subset of customers leveraging Azure Front Door and Azure CDN Standard from Microsoft in Japan East, Japan West, Korea South, Korea Central and/or West US regions may have experienced intermittent HTTPS request connectivity failures when trying to reach their applications.",UNAVIL,a code defect in the rolled-out version resulted in a race condition where a few servers in the impacted locations tried to revert to a full TLS handshake. This race condition resulted in these servers dropping HTTPS requests.,DEPLOY,gpt-4o-mini,3.209,2594,1024,2021.0
Azure,Virtual Machines,COMPUTE,,20230201T00:58:00,"a subset of customers using Virtual Machines (VMs) in the East US 2 region may have received error notifications when performing service management operations – such as create, delete, update, scale, start, stop – for resource hosted in this region.",ERROR,"one of the partitions associated with physical AZ-02 experienced data access issues at 05:55 UTC on 31 January 2023, because the underlying data store had exhausted an internal resource limit.",CONFIG,gpt-4o-mini,3.269,3090,1024,2023.0
Azure,Azure Resource Manager,MANAGEMENT,,20230323T07:30:00,you may have experienced issues using Azure Resource Manager (ARM) when performing resource management operations in the West Europe region.,"ERROR,UNAVIL",This incident was the result of a positive feedback loop leading to saturation on the ARM web API tier.,DEPLOY,gpt-4o-mini,2.468,3864,1024,2023.0
Azure,Azure Portal,MANAGEMENT,,20230609T17:00:00,"customers may have experienced error notifications when trying to access the Azure Portal (portal.azure.com), and actions to load new HTTP content in the Azure Portal may have resulted in error notifications.","ERROR,UNAVIL","anomalous traffic spikes were issuing floods of incoming requests at a magnitude significantly larger than the normal traffic patterns, which overwhelmed the origin servers. Upon further investigation, we have determined the anomalous traffic spikes to be Layer 7 distributed denial-of-service (DDoS) attacks.",EXTERNAL,gpt-4o-mini,3.779,3784,1024,2023.0
Azure,Azure Software Load Balancer,NETWORK,,20220701T04:00:00,a subset of customers experienced intermittent network failures and packet loss while trying to connect to resources behind a Software Load Balancer (SLB).,"UNAVIL,DELAY",a change in our latest code deployment which caused some MUX instances to store the backend DIPs in a different order.,DEPLOY,gpt-4o-mini,3.178,4069,1024,2022.0
Azure,Azure Resource Manager,MANAGEMENT,,20240905T21:30:00,"customers in the Azure China regions were seeing delays in long running control plane operations including create, update and delete operations on resources.","DELAY,ERROR","During a certificate rotation, the processes tracking these background operations were repeatedly crashing, causing significant delays and an increasing backlog of jobs.",DEPLOY,gpt-4o-mini,2.669,3357,1024,2024.0
Azure,Virtual Machines,COMPUTE,,20230916T19:00:00,a subset of customers using Virtual Machines (VMs) in the East US region experienced connectivity issues.,UNAVIL,"the incident was initially triggered by a UPS rectifier failure on a Primary UPS, which caused a power loss to a subset of the scale units within the datacenter.",EXTERNAL,gpt-4o-mini,2.905,4830,1024,2023.0
Azure,Azure Datacenter,OTHERS,,20200316T00:30:00,a subset of customers in West Central US may have experienced issues connecting to resources hosted in this region.,UNAVIL,"an ice storm in the region resulted in a loss of power to both primary and secondary utility power feeds in West Central US. This caused the datacenter to transition to generator power. Although largely successful, a subset of generators failed and UPS units supporting the downstream racks carried the load until their batteries drained. At that point, the affected racks lost power entirely.",EXTERNAL,gpt-4o-mini,3.47,2462,1024,2020.0
Azure,Azure Storage and Compute,STORAGE,,20220607T14:30:00,a subset of customers experienced difficulties connecting to resources hosted in one particular Availability Zone (AZ) of the East US 2 region.,UNAVIL,Microsoft experienced an unplanned power oscillation in one of our datacenters within one of our Availability Zones in the East US 2 region.,OVERLOAD,gpt-4o-mini,2.759,4803,1024,2022.0
Azure,Azure services,NETWORK,,20200120T16:30:00,"a subset of customers in Sweden, Finland, Norway, and Russia may have experienced increased latency or difficulties connecting to Azure services.","DELAY,UNAVIL","a multiple fiber-cut event isolated the Stockholm and Helsinki Azure Edge sites, impacting internet traffic routing via these regions to the wider Microsoft network.",EXTERNAL,gpt-4o-mini,2.851,2569,1024,2020.0
Azure,Azure Front Door,NETWORK,,20240730T19:43:00,"a subset of customers experienced intermittent connection errors, timeouts, or latency spikes while connecting to Microsoft services that leverage Azure Front Door (AFD) and Azure Content Delivery Network (CDN).","ERROR,UNAVIL,DELAY","an unrelated latent network configuration issue caused traffic from outside Europe to be routed to the DDoS protection system within Europe, leading to localized congestion.",CONFIG,gpt-4o-mini,2.782,3713,1024,2024.0
Azure,SQL Database,DATABASE,,20220721T13:30:00,"During this time, new connections to databases in this region may have resulted in errors or timeouts. Existing connections would have remained available to accept new requests, however if those connections were terminated and then re-established, they may have failed.","ERROR,DELAY",An operator error led to an incorrect action being performed in close sequence on all four persisted metadata caches. The action resulted in a configuration change that made the caches unavailable to the regional gateway processes.,CONFIG,gpt-4o-mini,2.99,3822,1024,2022.0
Azure,Azure Database for MySQL/MariaDB,DATABASE,,20240419T07:30:00,"Connectivity issues, all connections may have failed for a subset of customers. Retries would have been unsuccessful.","ERROR,UNAVIL","Due to a procedural error, the new connections were erroneously routed to a newly built gateway ring whose configuration was incomplete.",CONFIG,gpt-4o-mini,2.536,3630,1024,2024.0
Azure,Azure Networking,NETWORK,,20230705T16:00:00,"Azure customers using the West Europe region may have experienced packet drops, timeouts, and/or increased latency.","ERROR,DELAY","Due to a fiber cut caused by severe weather conditions in the Netherlands, 25% of network links between two campuses of West Europe datacenters became unavailable.",EXTERNAL,gpt-4o-mini,2.612,3461,1024,2023.0
Azure,Azure Storage,STORAGE,,20210226T10:02:00,"a subset of customers in Japan East may have experienced service degradation and increased latency for resources utilizing Azure Storage, including failure of virtual machine disks.","DEPERF,DELAY",the impacted storage scale unit was under heavier than normal utilization due to incorrect limits set on the scale unit and insufficient load balancing automation.,CONFIG,gpt-4o-mini,2.369,3074,1024,2021.0
Azure,Microsoft Global Network,NETWORK,,20200814T04:52:00,"a subset of customers connecting through one of Microsoft's edge-nodes in the Southeast United States may have experienced intermittent periods of degraded connectivity when attempting to connect to Azure, Microsoft 365, and Xbox resources.","DELAY,UNAVIL",a missing configuration at this site to detect site isolation and resulted in an outage.,CONFIG,gpt-4o-mini,2.737,2788,1024,2020.0
Azure,Azure DNS,NETWORK,,20240423T06:00:00,"Customers may have had issues connecting to multiple Azure services including Cosmos DB, Azure Virtual Desktop, Azure Databricks, Backup, Site Recovery, Azure IoT Hub, Service Bus, Logic Apps, Data Factory, Azure Kubernetes Services, Azure Policy, Azure AI Speech, Azure Machine Learning, API Management, Azure Container Registry, and Azure Data Explorer.",UNAVIL,"During this process, ownership for two critical system domains for Azure in China were misattributed, and as a result, were flagged as potential candidates for decommission.",CONFIG,gpt-4o-mini,3.62,3403,1024,2024.0
Azure,Azure Storage,STORAGE,,20230306T17:55:00,a subset of customers using Azure Storage may have experienced greater than expected throttling when performing requests against Storage resources located in the West Europe region.,"ERROR,DEPERF","A new configuration was rolled out to improve the throttling algorithm. While this configuration change followed the usual Safe Deployment Practices, this issue was found mid-way through the deployment. The change had adverse effects due to the specific load and characteristics on a small set of scale units where the mechanism unexpectedly throttled some storage accounts in an attempt to bring the scale unit to a healthy state.",DEPLOY,gpt-4o-mini,3.424,3994,1024,2023.0
Azure,Azure Storage,STORAGE,,20220828T02:00:00,a subset of customers experienced failures when trying to access resources hosted in the West US 2 region.,"ERROR,UNAVIL",a power event that caused impact to a number of storage and compute scale units in the West US 2 region due to a utility power outage and failures of backup power systems in two datacenters.,EXTERNAL,gpt-4o-mini,3.228,4234,1024,2022.0
Azure,Azure Storage,STORAGE,,20241113T13:25:00,DNS resolution failures when connecting to an Azure Storage account.,"ERROR,UNAVIL",an issue with DNS resolution for Azure Storage accounts was causing this impact.,CONFIG,gpt-4o-mini,2.355,2325,1024,2024.0
Azure,Azure Networking,NETWORK,,20200903T17:32:00,a subset of customers may have experienced intermittent latency or issues connecting to resources hosted in West Europe.,"DELAY,UNAVIL","Approximately 4 hours before the impact start, some local activity (likely construction) in the vicinity of the data centre cause an increase in the number of packets corrupted during transmission over fiber optic cables between data centers in the West Europe region. Separately, between 09:21 and 09:26 UTC a significant fiber-cut occurred approximately 5 kilometres from the data centre on one of the other paths between the data centers.",EXTERNAL,gpt-4o-mini,3.909,2832,1024,2020.0
Azure,Azure Front Door,NETWORK,,20240805T19:49:00,"some customers experienced intermittent connection errors, timeouts, or increased latency while connecting to Microsoft services that leverage Azure Front Door (AFD)","ERROR,UNAVIL,DELAY",an internal service team doing a routine configuration change to their AFD profile for modifying an internal-only AFD feature caused high memory allocation rates on a subset of the AFD servers,CONFIG,gpt-4o-mini,3.164,3257,1024,2024.0
Azure,Azure Resource Manager,MANAGEMENT,,20240121T08:58:00,customers attempting to leverage Azure Resource Manager (ARM) may have experienced issues when performing resource management operations.,"ERROR,UNAVIL",this preview feature of the ARM CAE implementation contained a latent code defect that caused issues when authentication to Entra failed.,CONFIG,gpt-4o-mini,2.822,4125,1024,2024.0
Azure,Azure Networking,NETWORK,,20241022T16:50:00,higher latency and packet loss for communications between services hosted in the Commercial cloud and the Azure China cloud.,"DELAY,UNAVIL",an increase in traffic between the China Telecom network and the Azure Commercial cloud.,OVERLOAD,gpt-4o-mini,2.249,2335,1024,2024.0
Azure,Azure Front Door and Azure CDN,NETWORK,,20210712T19:50:00,a subset of customers primarily in the US and Canada experienced increased latency and connection timeouts when connecting to Azure Front Door and Azure CDN Standard from Microsoft.,"DELAY,UNAVIL","A software regression in this release caused intermittent CPU consumption to spike to 40-60% of CPU capacity, approximately 4 times an hour, lasting less than a minute each. This reduced the overall available capacity for processing incoming requests.",DEPLOY,gpt-4o-mini,3.533,2871,1024,2021.0
