vendor,service_name,service_category,start_time,end_time,user_symptom,user_symptom_category,root_cause,root_cause_category,model,time_sec,tokens_used,cached_tokens,year
Azure,"Azure Application Gateway, Azure Bastion, Azure Container Apps, Azure Database Services (MySQL - Flexible Server, Postgres - Flexible Server, and others), Azure ExpressRoute, Azure HDInsight, Azure Open AI, Azure SQL Managed Instance, Azure Stream Analytics, Azure VMware Solution, Azure VPN Gateway",OTHERS,,20221103T05:55:00,"customers experienced failures when attempting to provision new resources in a subset of Azure services including Application Gateway, Bastion, Container Apps, Database Services (MySQL - Flexible Server, Postgres - Flexible Server, and others), ExpressRoute, HDInsight, Open AI, SQL Managed Instance, Stream Analytics, VMware Solution, and VPN Gateway.",ERROR,"the Registration Authority (RA) that sends requests to the CA received a burst of certificate renewal requests, resulting in requests queueing at the RA. Once the CA recovered, the request queue started processing. Due to a latent performance bug in the RA, inadvertently introduced in the past month as part of a feature enhancement, the rate of new incoming requests was greater than the rate at which requests could be processed from the queue.",DEPLOY,gpt-4o-mini,5.9,3016,1024,2022.0
Azure,Azure services,NETWORK,,20201007T21:30:00,"a subset of customers may have encountered increased latency, packet loss, failed connections and authentication failures across multiple Azure services.","DELAY,UNAVIL,ERROR",The incident was caused by a code defect in a version update of a component that controls network traffic routing between Azure regions.,DEPLOY,gpt-4o-mini,2.715,2755,1024,2020.0
Azure,Azure Active Directory Access Panel,SECURITY,,20211109T19:28:00,customers using Azure Active Directory’s Access Panel whose traffic was routed through West Central US and Central US may have experienced issues when attempting to access or use Access Panel functionality.,"ERROR,UNAVIL",a code change to Access Panel was deployed and introduced an unrelated bug impacting a small subset of customers.,DEPLOY,gpt-4o-mini,2.998,3497,1024,2021.0
Azure,Azure Resource Manager,MANAGEMENT,,20220114T20:00:00,"a subset of customers using Azure Resource Manager (ARM) to deploy, modify, or remove Azure resources experienced delays, timeouts, and failures which were visible for long running operations executed on the platform.","DELAY,ERROR","A code modification which started rolling out on 6 Jan 2022 exposed a latent defect in the infrastructure used to process long running operations (informally, ""jobs""). The code modification resulted in an exception for a tiny fraction of job executions, each one of them disabled a small part of the job execution infrastructure.",DEPLOY,gpt-4o-mini,3.339,3202,1024,2022.0
Azure,Azure Active Directory,SECURITY,,20200929T00:23:00,customers may have encountered errors performing authentication operations for all Microsoft and third-party applications and services that depend on Azure Active Directory (Azure AD) for authentication.,ERROR,"a service update targeting an internal validation test ring was deployed, causing a crash upon startup in the Azure AD backend services. A latent code defect in the Azure AD backend service Safe Deployment Process (SDP) system caused this to deploy directly into our production environment, bypassing our normal validation process.",DEPLOY,gpt-4o-mini,3.291,3696,1024,2020.0
Azure,Azure Compute Resource Provider,COMPUTE,,20220409T14:40:00,"customers running services in the East US 2 region may have experienced service management errors, delays, and/or timeouts. Customers may have experienced issues that caused GET and PUT errors impacting the Azure portal itself, as well as services including Azure Virtual Machines (VMs), Virtual Machine Scale Sets (VMSS), Azure Data Factory (ADF), Azure Databricks, Azure Synapse, Azure Backup, Azure Site Recovery (ASR), and Azure Virtual Desktop (AVD).","ERROR,DELAY,UNAVIL",The Compute Resource Provider (CRP) Gateway service experienced an issue which severely reduced its throughput. The underlying issue was a retry storm triggered by the zonal failure of a related Allocator service.,OVERLOAD,gpt-4o-mini,4.286,2868,1024,2022.0
Azure,Azure Portal,MANAGEMENT,,20191227T16:22:00,customers using the Azure Portal may have received failure notifications or 404 errors when attempting to create new resources through the Azure Portal due to the Marketplace Blade not loading.,ERROR,"Customers were unable to create new resources in the Azure Portal due to a code change that was introduced which caused a key extension to fail, causing a null-reference within the Marketplace blade.",DEPLOY,gpt-4o-mini,2.856,2463,1024,2019.0
Azure,Azure portal,MANAGEMENT,,20210520T16:20:00,a subset of Azure customers may have experienced intermittent errors when attempting to access the Azure portal and other Microsoft and Azure services.,ERROR,"The name resolution issues were caused by a code regression in a recent deployment to our edge DNS servers. The regression introduced lock contention issues which, when triggered, caused some processes on our edge servers to go into a paused state and stop serving traffic for some time.",DEPLOY,gpt-4o-mini,3.393,2606,1024,2021.0
Azure,Virtual Machines,COMPUTE,,20200717T21:16:00,a subset of customers using Virtual Machines (VMs) may have experienced intermittent connection failures when trying to access some virtual machines. These virtual machines may have also restarted unexpectedly.,"UNAVIL,ERROR","an ongoing OS update deployment task inadvertently contained a code configuration error that resulted in a number of previously addressed bug fixes being reverted on a subset of clusters. This manifested as system deadlock on a subset of host nodes which were running VM workloads with heavy disk I/O. As a result, VMs on those nodes rebooted.",DEPLOY,gpt-4o-mini,3.916,2530,1024,2020.0
Azure,Azure Active Directory,SECURITY,,20200615T01:40:00,Customers may have received the following error message “AADSTS90033: A Transient error has occurred. Please try again.”,ERROR,An unexpected increase in traffic volume and resource utilization of infrastructure in the region responsible for acquiring authentication tokens resulted in regional contention which exceeded operational thresholds; resulting in authentication issues for a subset of customers.,OVERLOAD,gpt-4o-mini,3.15,2724,1024,2020.0
Azure,Azure Resource Manager,MANAGEMENT,,20220303T03:08:00,a subset of customers experienced errors when using Azure Resource Manager to perform service management operations in the Azure Government cloud.,ERROR,"A synchronization issue occurred between backend components used to permit certain ARM requests. A configuration change was applied to these backend components, which resulted in some instances of the ARM service becoming unreachable, causing errors for a subset of operation requests.",CONFIG,gpt-4o-mini,3.134,2345,1024,2022.0
Azure,Azure Storage Premium File Shares,STORAGE,,20200918T19:51:00,a subset of customers using Azure Storage Premium File Shares in East US may have experienced issues accessing services. Other downstream services may have seen impact or experienced service degradation.,"UNAVIL,DELAY","a feature was applied to optimize the performance of IO operations. The feature contained a code bug in an infrequent error path, which when hit would cause a storage front end process to become unhealthy. The incident started when a small number of clients entered an invalid state, triggered by a combination of a routine network maintenance operations which happened on the storage scale unit at the time and a code bug on the client side.",DEPLOY,gpt-4o-mini,3.899,2595,1024,2020.0
Azure,Azure Active Directory B2C,SECURITY,,20211117T02:50:00,a subset of customers using Azure Active Directory B2C in the Australia region may have encountered failures while attempting to authenticate. These attempts may have succeeded on retry.,"ERROR,UNAVIL",an underlying code defect triggered some service nodes to experience a shortage of outbound ports to complete network tasks. This in turn caused an increase in service latency and timeouts.,DEPLOY,gpt-4o-mini,3.34,2443,1024,2021.0
Azure,Azure Resource Manager,MANAGEMENT,,20210630T14:30:00,a subset of Azure customers may have experienced intermittent errors when attempting to access the Azure portal and other Microsoft and Azure services.,"ERROR,UNAVIL",The connection to some of these backend storage endpoints started failing after a maintenance to update their configuration was deployed.,CONFIG,gpt-4o-mini,2.399,2847,1024,2021.0
Azure,Azure Active Directory,SECURITY,,20211216T02:25:00,"Azure AD users may have experienced impact when accessing Microsoft 365, Dynamics 365 and Azure services.",UNAVIL,"A regular operating system (OS) update was deployed to endpoints of a backend service in the Azure AD authentication stack, which interacted with the service in an unexpected way, making the service on the updated endpoints unresponsive.",DEPLOY,gpt-4o-mini,3.021,2898,1024,2021.0
Azure,Windows-based Virtual Machines,COMPUTE,,20211013T12:42:00,"a subset of customers using Windows-based Virtual Machines (Windows VM) may have received failure notifications when performing service management operations - such as start, create, update, delete.",ERROR,the tooling provided an ARM template for use in performing these migrations did not consider an edge case and as an unintended consequence marked the Windows VM Agent extension as visible to the publishing subscription only in the ARM regional service after migration.,DEPLOY,gpt-4o-mini,2.939,2983,1024,2021.0
Azure,Azure SQL Database,DATABASE,,20200422T21:54:00,"a subset of customers may have seen issues affecting service management operations for Azure SQL Database, Azure SQL Database Managed Instance, Azure Database for MariaDB, Azure Database for MySQL, Azure Database for PostgreSQL and Azure Synapse Analytics services in China North. Service management operations including create, rename, update and delete may have been impacted.","ERROR,OTHERS",Engineers determined that a manual maintenance operation impacted instances of an internal cluster data service that is responsible for receiving and executing service management operations. The primary instance of the data service became unhealthy preventing some of the service management operations from completing.,MAINTAIN,gpt-4o-mini,3.498,2444,1024,2020.0
Azure,Azure Disk Management,COMPUTE,,20210708T12:10:00,a subset of customers in North Europe may have intermittently received errors when performing service management operations for services that rely on compute resources in this region.,ERROR,The request queue limit on some frontends for the disk management that is responsible for service management operations in North Europe reached their limits and were rejecting a subset of requests to it.,DEPLOY,gpt-4o-mini,2.551,2936,1024,2021.0
Azure,Azure Data Factory V2,DATA,,20200228T19:10:00,"a subset of customers in South Central US may have encountered failure notifications when performing service management operations on resources hosted in this region. Additionally, some customers using Azure Data Factory V2 may have seen errors when running pipelines and job executions for dataflow activities as well as seeing errors when attempting to provision SQL Server Integration Services (SSIS) and Integration Runtime for Azure Data Factory SSIS packages.",ERROR,"During a scale-up operation of the service that manages customer network resources, a new capacity configuration was deployed. This configuration triggered a conflict with an existing backend service configuration and caused an increase in the failure rate of requests to the service used for service discovery.",DEPLOY,gpt-4o-mini,4.441,2502,1024,2020.0
Azure,Azure Service Management,MANAGEMENT,,20200306T16:03:00,a subset of customers in the Azure China regions may have encountered failures when performing service management operations on resources hosted in these regions. Customers may also have experienced authentication failures when attempting to access the Azure portal or other Azure resources in the Azure China regions.,"ERROR,UNAVIL","This issue was in a telecom provider and it impacted both Azure and other customers of the CA. It caused clients to fail certificate validation, which in turn caused failure in connecting to Azure services.",EXTERNAL,gpt-4o-mini,3.319,2899,1024,2020.0
Azure,Managed Identities for Azure resources,SECURITY,,20240712T06:28:00,some of our 'Managed Identities for Azure resources' customers to experience failures when requesting managed identity tokens or performing management operations for managed identities in the Australia East region.,"ERROR,UNAVIL","the required deployment for key automation did not complete successfully - because these regions had previously been pinned to an older build of the service, for unrelated reasons.",DEPLOY,gpt-4o-mini,3.061,3909,1024,2024.0
Azure,Azure Active Directory B2C,SECURITY,,20201027T11:10:00,Customers may have received an HTTP status code 502 (Bad Gateway) or HTTP status code 504 (Gateway Timeout).,ERROR,a configuration change was compounded by a surge in traffic which exceeded the regions' operational thresholds and required the Azure AD B2C Service to be augmented.,CONFIG,gpt-4o-mini,2.605,2490,1024,2020.0
Azure,Azure Active Directory B2C,SECURITY,,20220316T10:22:00,end-users of customers using Azure Active Directory B2C may have experienced errors and timeouts when attempting to sign in or sign up.,"ERROR,DELAY",The service experienced a significant increase in workload in the affected region during a planned maintenance operation.,MAINTAIN,gpt-4o-mini,3.018,2406,1024,2022.0
Azure,App Service,COMPUTE,,20211210T00:23:00,"a subset of customers using App Service and/or Azure Functions may have encountered issues with deployments using web deploy, managing WebJobs, connecting to Web SSH console, executing certain Diagnostic Tools using Azure portal or while accessing SCM endpoint.","ERROR,UNAVIL","a misconfiguration, this change incorrectly affected the name resolution for App Service SCM endpoint, which resulted in a subset of our customers not being able to connect to the SCM endpoints of the service.",CONFIG,gpt-4o-mini,3.011,2526,1024,2021.0
Azure,Azure CDN,NETWORK,,20191211T18:48:00,clients of customers attempting to reach Azure CDN from Verizon endpoints would intermittently receive HTTP (5XX) errors or connection failures instead of expected content.,"ERROR,UNAVIL","A recent change to Verizon's deployment pipeline introduced a latent bug that caused some deployment service health notifications to provide incorrect health status. An improperly encoded configuration file was deployed to production, causing service instability across their global PoPs.",DEPLOY,gpt-4o-mini,2.999,2810,1024,2019.0
Azure,Azure Key Vault,SECURITY,,20220819T02:22:00,"experience provisioning failures globally for Azure offerings such as Bastion, ExpressRoute, Azure Container Apps, Azure ML, Azure Managed HSM, Azure Confidential VMs, Azure Database Services.",ERROR,The requesting authority for Azure Key Vault was experiencing high latency and volume of requests due to an unexpected spike in traffic during scheduled hardware maintenance.,MAINTAIN,gpt-4o-mini,2.851,2725,1024,2022.0
Azure,Virtual Machines,COMPUTE,,20220212T06:30:00,"you were identified as a customer using Virtual Machines, Azure SQL and Storage in West US who may have experienced connection failures when trying to access some resources hosted in the region.",UNAVIL,a subset of storage resources experienced a drop in network connectivity.,OVERLOAD,gpt-4o-mini,2.798,2214,1024,2022.0
Azure,Azure Portal,MANAGEMENT,,20200224T22:15:00,a limited subset of customers may have encountered HTTP 503 error codes when attempting to access the Azure Portal.,"ERROR,UNAVIL",an internal automation workflow was generating a high volume of requests to a backend CosmosDB partition on which the Azure Portal relies.,OVERLOAD,gpt-4o-mini,2.493,2267,1024,2020.0
Azure,Azure Portal,MANAGEMENT,,20200430T11:00:00,"a subset of customers may have experienced issues accessing resources in their Azure Portal and received an ""Access Denied"" error message.","ERROR,UNAVIL",a recent deployment task introduced a software bug which impacted the synchronization of Role-Based Access Control (RBAC) information for resource management services.,DEPLOY,gpt-4o-mini,2.544,2377,1024,2020.0
Azure,Azure Data Factory V2,OTHERS,,20220114T20:00:00,"a subset of customers may have experienced issues, timeouts, or failures for some service management operations for services leveraging Azure Resource Manager (ARM).","ERROR,UNAVIL",We have identified a change to backend role instances leveraged by Azure Resource Manager causing the timeouts and is root cause of the failure.,DEPLOY,gpt-4o-mini,2.517,2628,1024,2022.0
Azure,Azure resources,NETWORK,,20210309T17:37:00,customers in these areas may have experienced intermittent issues connecting to Azure resources.,UNAVIL,A regional networking fiber cut resulted in a brief loss of connectivity to Microsoft resources.,EXTERNAL,gpt-4o-mini,2.701,2522,1024,2021.0
Azure,Microsoft Azure Portal,MANAGEMENT,,20210510T17:55:00,customers may have experienced intermittent 500-level errors or an intermittent latency when accessing the Azure portal.,"ERROR,DELAY","The Azure portal frontend endpoints in the US North Central region experienced an increase in CPU usage, causing some instances to not serve traffic as fast as expected.",OVERLOAD,gpt-4o-mini,2.75,2290,1024,2021.0
Azure,Azure Front Door,NETWORK,,20201006T21:19:00,a subset of customers may have experienced traffic routing to unhealthy backends.,UNAVIL,"A configuration change was deployed, causing the incorrect routing of traffic to unhealthy backends.",CONFIG,gpt-4o-mini,2.411,2260,1024,2020.0
Azure,Microsoft Graph,OTHERS,,20211115T17:00:00,a subset of customers primarily located in the North America and APAC geographies may have encountered intermittent 400-level errors when attempting to access Microsoft Graph APIs.,ERROR,a recent update to improve the underlying Microsoft Graph API infrastructure created a configuration issue between the Microsoft Graph API interface and its underlying Internet Information Services driver.,CONFIG,gpt-4o-mini,3.04,2332,1024,2021.0
Azure,Azure Portal,MANAGEMENT,,20200205T22:10:00,a subset of customers may have experienced difficulties connecting to the Azure Portal.,UNAVIL,Engineers will continue to investigate to establish the full root cause and prevent future occurrences.,UNKNOWN,gpt-4o-mini,2.337,2225,1024,2020.0
Azure,Azure DevOps,MANAGEMENT,,20200704T03:40:00,customers using Azure DevOps in multiple regions may have observed connectivity errors to DevOps services.,UNAVIL,We identified an inadvertent error with a configuration change in the back-end service which caused the outage.,CONFIG,gpt-4o-mini,2.921,2245,1024,2020.0
Azure,Microsoft Graph API,OTHERS,,20211216T17:30:00,a subset of users in North America may have experienced performance issues and timeout errors with Microsoft Graph APIs.,"ERROR,DELAY",the scaling out process was affected by an internal infrastructure issue leading to high CPU usage.,OVERLOAD,gpt-4o-mini,2.315,2265,1024,2021.0
Azure,Azure Frontdoor,NETWORK,,20210216T13:30:00,a subset of customers using Azure Frontdoor in Europe may have experience timeouts and/or issues connecting to resources.,"DELAY,UNAVIL","Engineers determined that a backend network device became unhealthy, and traffic was not automatically rerouted.",DEPLOY,gpt-4o-mini,2.547,2326,1024,2021.0
Azure,"Application Gateway/WAF V2 SKU, Azure Firewall, and Azure Bastion",MANAGEMENT,,20200123T00:56:00,"a subset of customers using Application Gateway/WAF V2 SKU, Azure Firewall, and Azure Bastion services may have received failure notifications when performing service management operations—such as create/scale, update, and delete.",ERROR,a recent deployment task impacted service-to-service communication which resulted in failure of management requests.,DEPLOY,gpt-4o-mini,3.019,2307,1024,2020.0
Azure,Azure Portal,MANAGEMENT,,20210909T01:24:00,customers may have experienced issues while trying to create an application on the Azure portal when signed-in with their Microsoft Account (MSA).,ERROR,this issue was caused due to insufficient capacity to handle requests.,OVERLOAD,gpt-4o-mini,2.383,2270,1024,2021.0
Azure,Azure CDN,NETWORK,,20200821T19:55:00,a subset of customers using Azure CDN from Verizon may have experienced service degradation.,DEPERF,"a recent deployment task impacted connectivity to origins, causing dynamic or cache miss requests to fail.",DEPLOY,gpt-4o-mini,2.013,2234,1024,2020.0
Azure,Azure Portal,MANAGEMENT,,20210430T08:45:00,a subset of customers may have experienced intermittent HTTP 500 errors or general latency when trying to access the Azure Portal.,"ERROR,DELAY","the Azure portal frontend endpoints in UK South began scaling up their instances to support the daily traffic, but instances didn’t serve traffic as fast as expected, leading to degraded customer experience.",DEPLOY,gpt-4o-mini,3.183,2383,1024,2021.0
Azure,Azure Network Infrastructure,NETWORK,,20210115T20:15:00,"customers located in Argentina attempting to access the Azure Portal and/or Azure Resources may have experienced degraded performance, network drops, or timeouts.","DEPERF,UNAVIL","a network device, affecting network traffic in Argentina, experienced a hardware fault and that network traffic was not automatically rerouted.",DEPLOY,gpt-4o-mini,2.89,2302,1024,2021.0
Azure,Azure,NETWORK,,20200511T13:50:00,a limited subset of customers in the United Kingdom may have experienced connectivity issues to Azure sites and services.,UNAVIL,Engineers have confirmed the issue was caused by a power event at a regional internet service provider network exchange.,EXTERNAL,gpt-4o-mini,2.316,2243,1024,2020.0
Azure,Azure Speech Service,AI,,20210504T11:35:00,"a subset of customers using Azure Speech Service in West Europe may have experienced failures with online transcription, batch transcription, custom speech, and translation.",ERROR,"during recent deployment a part of the code lost access to KeyVault, preventing the App Service that Azure Speech Service is dependent on from running as expected.",DEPLOY,gpt-4o-mini,4.699,2350,0,2021.0
Azure,Cognitive Services,AI,,20210721T09:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a subset of cognitive services backend compute clusters were impacted during this incident, causing them to be unable to service customer requests. This issue was triggered by a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters.",DEPLOY,gpt-4o-mini,3.062,2318,0,2021.0
Azure,Cognitive Services,AI,,20210721T09:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a subset of cognitive services backend compute clusters were impacted during this incident, causing them to be unable to service customer requests. This issue was triggered by a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters.",DEPLOY,gpt-4o-mini,4.607,2317,0,2021.0
Azure,Cognitive Services,AI,,20210721T09:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a subset of cognitive services backend compute clusters were impacted during this incident, causing them to be unable to service customer requests. This issue was triggered by a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters.",DEPLOY,gpt-4o-mini,3.695,2317,0,2021.0
Azure,Azure Cognitive Services,AI,,20210721T09:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a subset of cognitive services backend compute clusters were impacted during this incident, causing them to be unable to service customer requests. This issue was triggered by a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters.",DEPLOY,gpt-4o-mini,2.868,2317,0,2021.0
Azure,Cognitive Services,AI,,20210721T09:55:00,customers using Cognitive Services may have experienced difficulties connecting to resources. Impacted customers may have experienced timeouts or 401 authorization errors.,"ERROR,UNAVIL","a pending (deployed, but awaiting reboot) OS security update which had introduced a networking change on the updated clusters. The networking update unintentionally caused a networking state which was not supported, and thus when the update was staged, the machines lost network connectivity and could no longer handle requests.",DEPLOY,gpt-4o-mini,2.273,2710,0,2021.0
